
> gestione-appalti@0.1.0 build
> tsc -b && vite build

src/App.tsx(667,10): error TS17008: JSX element 'PageHead' has no corresponding closing tag.
src/App.tsx(1171,298): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1173,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1175,43): error TS1005: '}' expected.
src/App.tsx(1175,52): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1176,2): error TS1109: Expression expected.
src/App.tsx(1176,35): error TS1003: Identifier expected.
src/App.tsx(1176,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1176,73): error TS17008: JSX element 'any' has no corresponding closing tag.
src/App.tsx(1176,81): error TS1005: '}' expected.
src/App.tsx(1176,267): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1177,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1177,116): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1178,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1178,23): error TS1109: Expression expected.
src/App.tsx(1178,210): error TS1005: '}' expected.
src/App.tsx(1178,217): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1178,235): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1179,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1180,17): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1180,29): error TS1005: '}' expected.
src/App.tsx(1180,215): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1181,26): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1181,46): error TS1005: '}' expected.
src/App.tsx(1181,269): error TS1005: '}' expected.
src/App.tsx(1181,276): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1181,299): error TS1005: '}' expected.
src/App.tsx(1181,670): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1181,885): error TS1005: '}' expected.
src/App.tsx(1181,892): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1181,975): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1182,28): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1182,30): error TS1109: Expression expected.
src/App.tsx(1182,94): error TS1005: '}' expected.
src/App.tsx(1182,104): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1182,173): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1185,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1187,36): error TS1005: '}' expected.
src/App.tsx(1187,45): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1188,2): error TS1109: Expression expected.
src/App.tsx(1188,37): error TS1003: Identifier expected.
src/App.tsx(1188,39): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1189,43): error TS1003: Identifier expected.
src/App.tsx(1189,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1190,45): error TS1003: Identifier expected.
src/App.tsx(1190,47): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1191,40): error TS1005: '}' expected.
src/App.tsx(1191,70): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1192,56): error TS1005: '}' expected.
src/App.tsx(1192,126): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1193,39): error TS1005: '}' expected.
src/App.tsx(1193,192): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1195,44): error TS1003: Identifier expected.
src/App.tsx(1195,49): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1196,58): error TS17008: JSX element 'Record' has no corresponding closing tag.
src/App.tsx(1198,58): error TS1003: Identifier expected.
src/App.tsx(1198,75): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1200,49): error TS1003: Identifier expected.
src/App.tsx(1200,54): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1203,43): error TS1003: Identifier expected.
src/App.tsx(1203,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1204,51): error TS1003: Identifier expected.
src/App.tsx(1204,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1208,49): error TS1005: '}' expected.
src/App.tsx(1208,121): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1209,51): error TS1003: Identifier expected.
src/App.tsx(1209,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1210,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1210,17): error TS1109: Expression expected.
src/App.tsx(1210,49): error TS1005: '}' expected.
src/App.tsx(1210,56): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1210,126): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1210,151): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1211,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1211,67): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1211,83): error TS1005: '}' expected.
src/App.tsx(1211,94): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1212,50): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1212,102): error TS1005: '}' expected.
src/App.tsx(1212,124): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1212,178): error TS1005: '}' expected.
src/App.tsx(1212,201): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1212,206): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1214,45): error TS1003: Identifier expected.
src/App.tsx(1214,47): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1215,55): error TS1003: Identifier expected.
src/App.tsx(1215,57): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1215,108): error TS1005: '}' expected.
src/App.tsx(1215,150): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1217,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1218,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1219,36): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1220,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1221,4): error TS1109: Expression expected.
src/App.tsx(1237,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1238,39): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1239,22): error TS1005: '}' expected.
src/App.tsx(1241,92): error TS1005: '}' expected.
src/App.tsx(1241,99): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1242,46): error TS1005: '}' expected.
src/App.tsx(1242,64): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1244,88): error TS1005: '}' expected.
src/App.tsx(1244,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1245,21): error TS1005: '}' expected.
src/App.tsx(1245,63): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1246,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1247,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1248,4): error TS1109: Expression expected.
src/App.tsx(1249,83): error TS1005: '}' expected.
src/App.tsx(1249,89): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1249,175): error TS1005: '}' expected.
src/App.tsx(1249,182): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1250,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1251,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1252,4): error TS1109: Expression expected.
src/App.tsx(1252,74): error TS1005: '}' expected.
src/App.tsx(1252,82): error TS1005: '}' expected.
src/App.tsx(1252,89): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1252,90): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1253,58): error TS1005: '}' expected.
src/App.tsx(1253,129): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1254,80): error TS1005: '}' expected.
src/App.tsx(1254,87): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1256,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1257,32): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1257,34): error TS1109: Expression expected.
src/App.tsx(1257,652): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1258,54): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1259,4): error TS1109: Expression expected.
src/App.tsx(1259,57): error TS1005: '}' expected.
src/App.tsx(1259,64): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1261,78): error TS1005: '}' expected.
src/App.tsx(1261,105): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1263,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1264,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1265,74): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1265,114): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1266,46): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1267,4): error TS1109: Expression expected.
src/App.tsx(1267,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1268,20): error TS1005: '}' expected.
src/App.tsx(1268,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1268,69): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1268,107): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1268,145): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1268,186): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1268,226): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1268,239): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1269,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1270,50): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1270,71): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1271,77): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1272,4): error TS1109: Expression expected.
src/App.tsx(1274,26): error TS1005: '}' expected.
src/App.tsx(1274,276): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1275,96): error TS1005: '}' expected.
src/App.tsx(1275,122): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1276,86): error TS1005: '}' expected.
src/App.tsx(1276,93): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1277,25): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1277,27): error TS1109: Expression expected.
src/App.tsx(1277,51): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1277,98): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1277,126): error TS1109: Expression expected.
src/App.tsx(1277,133): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1277,152): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1278,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1279,59): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1280,4): error TS1109: Expression expected.
src/App.tsx(1282,73): error TS1005: '}' expected.
src/App.tsx(1282,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1283,25): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1283,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1284,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1285,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1286,4): error TS1109: Expression expected.
src/App.tsx(1289,72): error TS1005: '}' expected.
src/App.tsx(1289,79): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1291,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1292,26): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1292,28): error TS1109: Expression expected.
src/App.tsx(1292,257): error TS1005: '}' expected.
src/App.tsx(1292,263): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1292,333): error TS1005: '}' expected.
src/App.tsx(1292,340): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1292,363): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1293,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1293,28): error TS1005: '}' expected.
src/App.tsx(1293,68): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1294,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1294,17): error TS1109: Expression expected.
src/App.tsx(1294,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1296,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1297,4): error TS1109: Expression expected.
src/App.tsx(1300,73): error TS1005: '}' expected.
src/App.tsx(1300,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1303,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1305,22): error TS1005: '}' expected.
src/App.tsx(1306,88): error TS1005: '}' expected.
src/App.tsx(1306,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1307,75): error TS1005: '}' expected.
src/App.tsx(1307,99): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1308,63): error TS1005: '}' expected.
src/App.tsx(1308,121): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1311,20): error TS1005: '}' expected.
src/App.tsx(1311,50): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1315,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1317,22): error TS1005: '}' expected.
src/App.tsx(1319,89): error TS1005: '}' expected.
src/App.tsx(1319,190): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1320,68): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1320,112): error TS1005: '}' expected.
src/App.tsx(1320,220): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1324,6): error TS1109: Expression expected.
src/App.tsx(1325,8): error TS1109: Expression expected.
src/App.tsx(1327,91): error TS1005: '}' expected.
src/App.tsx(1327,136): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1330,6): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1332,34): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1332,88): error TS1005: '}' expected.
src/App.tsx(1332,457): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1337,52): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1337,64): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1337,113): error TS1005: '}' expected.
src/App.tsx(1337,146): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1338,76): error TS1005: '}' expected.
src/App.tsx(1338,94): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1341,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1342,6): error TS1109: Expression expected.
src/App.tsx(1345,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1346,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1348,22): error TS1005: '}' expected.
src/App.tsx(1351,12): error TS1005: '}' expected.
src/App.tsx(1361,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1362,126): error TS1005: '}' expected.
src/App.tsx(1362,154): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1364,6): error TS1109: Expression expected.
src/App.tsx(1364,76): error TS1005: '}' expected.
src/App.tsx(1364,84): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1365,16): error TS1109: Expression expected.
src/App.tsx(1365,56): error TS1109: Expression expected.
src/App.tsx(1365,60): error TS1109: Expression expected.
src/App.tsx(1365,156): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1365,174): error TS1109: Expression expected.
src/App.tsx(1365,233): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1365,234): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1365,265): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1368,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1368,64): error TS1005: '}' expected.
src/App.tsx(1368,136): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1369,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1371,4): error TS1109: Expression expected.
src/App.tsx(1372,74): error TS1005: '}' expected.
src/App.tsx(1372,82): error TS1005: '}' expected.
src/App.tsx(1372,149): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1372,150): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1373,103): error TS1005: '}' expected.
src/App.tsx(1373,110): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1375,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1376,23): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1376,45): error TS1005: '}' expected.
src/App.tsx(1376,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1377,29): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1378,4): error TS1109: Expression expected.
src/App.tsx(1379,32): error TS1005: '}' expected.
src/App.tsx(1379,84): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1381,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1382,58): error TS1005: '}' expected.
src/App.tsx(1382,155): error TS1005: '}' expected.
src/App.tsx(1382,206): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1382,219): error TS1005: '}' expected.
src/App.tsx(1382,237): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1382,303): error TS1005: '}' expected.
src/App.tsx(1382,310): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1382,369): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1383,33): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1383,35): error TS1109: Expression expected.
src/App.tsx(1383,324): error TS1005: '}' expected.
src/App.tsx(1383,331): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1383,353): error TS1005: '}' expected.
src/App.tsx(1383,425): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1383,451): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1384,42): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1384,68): error TS1005: '}' expected.
src/App.tsx(1384,106): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1386,22): error TS1005: '}' expected.
src/App.tsx(1387,144): error TS1005: '}' expected.
src/App.tsx(1387,151): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1388,26): error TS1005: '}' expected.
src/App.tsx(1388,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1390,6): error TS1109: Expression expected.
src/App.tsx(1390,18): error TS1005: '}' expected.
src/App.tsx(1390,27): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1391,76): error TS1005: '}' expected.
src/App.tsx(1391,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1393,89): error TS1005: '}' expected.
src/App.tsx(1393,96): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1394,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1395,6): error TS1109: Expression expected.
src/App.tsx(1395,86): error TS1005: '}' expected.
src/App.tsx(1395,108): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1396,78): error TS1005: '}' expected.
src/App.tsx(1396,85): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1397,4): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1399,28): error TS1005: '}' expected.
src/App.tsx(1399,98): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1400,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1401,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1401,60): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1401,74): error TS1005: '}' expected.
src/App.tsx(1401,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1402,25): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1402,62): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1443,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1444,79): error TS1005: '}' expected.
src/App.tsx(1444,126): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,162): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1444,165): error TS1109: Expression expected.
src/App.tsx(1444,213): error TS1003: Identifier expected.
src/App.tsx(1444,215): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,351): error TS1003: Identifier expected.
src/App.tsx(1444,353): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,408): error TS1003: Identifier expected.
src/App.tsx(1444,410): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,466): error TS1003: Identifier expected.
src/App.tsx(1444,468): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,509): error TS1003: Identifier expected.
src/App.tsx(1444,511): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,562): error TS1003: Identifier expected.
src/App.tsx(1444,564): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,712): error TS1003: Identifier expected.
src/App.tsx(1444,717): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,786): error TS1003: Identifier expected.
src/App.tsx(1444,791): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,856): error TS1003: Identifier expected.
src/App.tsx(1444,858): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,973): error TS1003: Identifier expected.
src/App.tsx(1444,978): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1444,1184): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1445,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1445,23): error TS1109: Expression expected.
src/App.tsx(1445,781): error TS1005: '}' expected.
src/App.tsx(1445,788): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1445,1015): error TS1005: '}' expected.
src/App.tsx(1445,1036): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1445,1286): error TS1005: '}' expected.
src/App.tsx(1445,1292): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1445,1444): error TS1109: Expression expected.
src/App.tsx(1445,1474): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1445,1688): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1445,1714): error TS1005: '}' expected.
src/App.tsx(1445,1738): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1445,1868): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1446,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
